stage,region,school,team,games,wins,win_rate,base_damage_total,base_damage_per_game,base_17_share,base_42_share,base_dart_share,base_damage_game_rate,median_first_base_hit_s,base_damage_received_per_game,outpost_damage_per_game,shots_per_game,hero_shots_per_game,infantry_shots_per_game,sentry_shots_per_game,enemy_half_rate,deep_rate,early_enemy_half_rate,mean_x,distance_per_game_m,sentry_mean_x,hero_mean_x,engineer_mean_x,terrain_status,terrain_game_rate,terrain_games,terrain_runs,terrain_seconds_per_game,terrain_roles,style
全国赛直通,南部赛区,华南农业大学,Taurus,20,16,0.8,27119.0,1355.95,0.3362587116044102,0.4489472325675726,0.21479405582801725,0.85,187.0,265.1,1612.5,1087.65,33.1,330.1,213.1,0.23040638606676342,0.035900281738239566,0.150472334682861,10.005453235721031,888.5833129917808,6.6145939146469885,9.112297613248945,9.224919142717964,中央高地已观察,1.0,20,601,194.95,英雄、工程、步兵3、步兵4,重前哨压制、混合磨基
全国赛直通,南部赛区,五邑大学,IMCA,15,12,0.8,32890.0,2192.6666666666665,0.5918212222560049,0.383855275159623,0.024323502584372148,1.0,184.0,779.2666666666667,1600.0,1299.8,28.2,450.4,228.66666666666666,0.2255336505778382,0.07488783140720598,0.12001481664403013,10.893017049626135,1041.6869981289044,9.907962101063827,6.118612221680482,10.845944390243892,中央高地已观察,1.0,15,507,191.33333333333334,英雄、工程、步兵3、步兵4,多兵种深压、哨兵前压、重前哨压制、17mm持续磨基
全国赛直通,南部赛区,广州城市理工学院,野狼,20,13,0.65,20905.0,1045.25,0.01698158335326477,0.7247070078928486,0.25831140875388664,1.0,189.5,1019.4,1537.5,1146.5,33.15,308.3,186.5,0.21358719514628988,0.031153953618329143,0.12308121685738208,9.694901468885888,880.0779053920714,7.848999759528668,5.24690950334289,8.573095215311037,中央高地已观察,1.0,20,361,164.1,工程、步兵3、步兵4、哨兵,重前哨压制、英雄42mm炮击
全国赛直通,南部赛区,东莞理工学院,ACE,22,12,0.5454545454545454,19036.0,865.2727272727273,0.01765076696785039,0.8720319394830847,0.11031729354906493,0.8636363636363636,172.0,1047.9545454545455,1534.090909090909,1274.8636363636363,28.5,423.0,114.9090909090909,0.15416582014295477,0.0036200432188833276,0.1169020111253744,9.114079086862503,877.6849809779228,9.738184808743197,4.527698117338016,9.715704965486587,中央高地已观察,1.0,22,509,178.5,工程、步兵3、步兵4、哨兵,稳守反击、哨兵前压、重前哨压制、英雄42mm炮击
全国赛直通,南部赛区,电子科技大学中山学院,RoboBraver,13,8,0.6153846153846154,3992.0,307.0769230769231,0.06062124248496994,0.2379759519038076,0.7014028056112225,0.9230769230769231,256.0,456.7692307692308,1500.0,872.6153846153846,28.76923076923077,281.6923076923077,9.692307692307692,0.17205656317245618,0.004027051952044267,0.06728971962616823,9.498817122655986,988.2023876460274,8.20643723265764,9.675997058282752,9.513344028189904,中央高地已观察,1.0,13,395,276.38461538461536,英雄、工程、步兵3、步兵4、哨兵,重前哨压制、高地转点活跃
全国赛直通,南部赛区,华南理工大学,华南虎,17,11,0.6470588235294118,8658.0,509.29411764705884,0.4917994917994918,0.2541002541002541,0.2541002541002541,0.7647058823529411,232.0,182.35294117647058,1462.3529411764705,1266.6470588235295,18.705882352941178,397.52941176470586,379.5882352941176,0.24162633107454018,0.03153436592449177,0.14936452592509278,10.474200000000012,1217.3470659406207,8.30288193956427,10.313695707427309,9.16977299578056,中央高地已观察,1.0,17,711,393.88235294117646,英雄、工程、步兵3、步兵4、哨兵,高地转点活跃、17mm持续磨基
全国赛直通,南部赛区,上海交通大学,交龙,11,8,0.7272727272727273,5528.0,502.54545454545456,0.8552821997105644,0.1447178002894356,0.0,0.6363636363636364,326.0,327.1818181818182,1500.0,706.1818181818181,21.09090909090909,374.09090909090907,42.36363636363637,0.2422720389998892,0.058389038667503786,0.12654109589041096,11.194251541899076,1243.3655825774129,9.218896267361117,11.736151555261447,8.956937608695661,中央高地已观察,1.0,11,431,350.1818181818182,英雄、工程、步兵3、步兵4、哨兵,多兵种深压、哨兵前压、重前哨压制、高地转点活跃
全国赛直通,南部赛区,仲恺农业工程学院,奇点,12,8,0.6666666666666666,3047.0,253.91666666666666,0.8687233344273055,0.13127666557269446,0.0,0.75,336.0,143.5,1438.3333333333333,1269.3333333333333,10.5,476.25,263.5,0.32496630727762804,0.03938679245283019,0.19437902339456745,11.847141475741182,1054.0844728051943,10.1175777645187,11.34852397483182,10.124459204180065,中央高地已观察,1.0,12,511,388.3333333333333,英雄、工程、步兵3、步兵4,中线前压、哨兵前压、高地转点活跃
全国赛直通,南部赛区,深圳大学,RobotPilots,13,10,0.7692307692307693,15437.0,1187.4615384615386,0.4380384789790762,0.2785515320334262,0.2834099889874976,0.6153846153846154,260.5,190.15384615384616,1451.5384615384614,871.2307692307693,14.538461538461538,359.46153846153845,249.30769230769232,0.23634970304617153,0.0755156778849224,0.10136539032353814,10.536087361900533,980.7205687483048,11.342828707958079,11.5455128665469,8.254401665124881,中央高地已观察,1.0,13,491,459.0,英雄、工程、步兵3、步兵4、哨兵,多兵种深压、哨兵前压、高地转点活跃、混合磨基
全国赛直通,南部赛区,武汉工程大学,Nautilus,18,11,0.6111111111111112,15437.0,857.6111111111111,0.4072682516032908,0.5927317483967092,0.0,0.7222222222222222,299.0,512.8333333333334,1486.8333333333333,938.5555555555555,27.555555555555557,510.55555555555554,165.55555555555554,0.197829506851189,0.035338911561523904,0.13843544625821497,9.204507580766476,892.4571050858658,8.474118385889918,4.874849489457643,9.602769159250927,中央高地已观察,1.0,18,502,183.77777777777777,工程、步兵3、步兵4、哨兵,英雄42mm炮击
全国赛直通,东部赛区,中国石油大学（华东）,RPS,16,15,0.9375,28214.0,1763.375,0.6856170695399447,0.25217976890905225,0.06220316155100305,0.875,214.5,41.875,1500.0,1453.125,15.625,363.3125,339.25,0.3824652199533704,0.09628244216135892,0.21986660314435447,12.058949347954172,1453.3311847592815,8.961671527360176,12.711121642016286,9.757790314270984,中央高地已观察,1.0,16,544,185.5,英雄、工程、步兵3、步兵4、哨兵,多兵种深压、重前哨压制、17mm持续磨基
全国赛直通,东部赛区,山东科技大学,SmartRobot,17,13,0.7647058823529411,17383.0,1022.5294117647059,0.4986481044698844,0.17488350687453258,0.32646838865558303,0.6470588235294118,216.0,203.1764705882353,1564.1176470588234,1188.0,27.352941176470587,456.5882352941176,40.1764705882353,0.16354275410458385,0.036870076871974945,0.14335933208832252,9.275187458479706,969.53863121475,6.8860910719618,5.892107037505254,8.892206877113878,中央高地已观察,0.9411764705882353,16,358,178.88235294117646,工程、步兵3、步兵4,稳守反击、重前哨压制、17mm持续磨基
全国赛直通,东部赛区,合肥工业大学（宣城校区）,WDR,20,13,0.65,2195.0,109.75,0.8382687927107062,0.11617312072892938,0.04555808656036447,0.25,348.0,215.35,1500.0,1083.45,27.9,286.75,144.8,0.17425099216549114,0.021735107236125106,0.09061426936283862,10.14203135859834,1047.4200029336098,9.08026303228239,9.848890961262583,8.210146230007577,中央高地已观察,1.0,20,443,137.8,英雄、工程、步兵3、步兵4,重前哨压制
全国赛直通,东部赛区,浙江大学,Hello World,16,11,0.6875,11707.0,731.6875,0.47339198769966684,0.0,0.5266080123003332,0.5625,255.0,211.25,1500.0,1176.9375,9.5,356.0625,159.5625,0.20396166134185303,0.020038338658146963,0.15096359743040685,9.956101495207687,963.9735712931813,9.032939706396357,8.412001942327805,8.903612970711277,中央高地已观察,1.0,16,570,251.75,英雄、工程、步兵3、步兵4、哨兵,重前哨压制、飞镖磨基
全国赛直通,东部赛区,北京理工大学（珠海）,毅恒,12,8,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,,568.3333333333334,1475.8333333333333,914.6666666666666,11.583333333333334,174.0,46.333333333333336,0.10500886370746289,0.001564183669922486,0.10108361636745916,8.272425701275639,683.2655290569404,8.278567574021027,6.714514131088395,5.970254549214212,中央高地已观察,0.9166666666666666,11,140,105.83333333333333,英雄、工程、步兵3、步兵4,稳守反击
全国赛直通,东部赛区,哈尔滨工业大学（深圳）,南工骁鹰,15,9,0.6,12875.0,858.3333333333334,0.6679611650485436,0.3320388349514563,0.0,0.6,262.0,603.0666666666667,1400.0,1058.6666666666667,26.866666666666667,409.4,201.53333333333333,0.13412292799004893,0.03650523241664638,0.06871948929778446,9.133416051485952,860.0666216128923,8.413850503114514,5.685669595782083,9.100817614091277,中央高地已观察,1.0,15,365,165.6,工程、步兵3、步兵4,稳守反击、17mm持续磨基
全国赛直通,东部赛区,华东理工大学,起源,13,8,0.6153846153846154,7330.0,563.8461538461538,0.4120054570259209,0.37312414733969984,0.21487039563437926,0.5384615384615384,339.0,255.0,1444.6153846153845,1148.2307692307693,17.923076923076923,365.7692307692308,260.61538461538464,0.2745878518147057,0.062370713972293615,0.12204324481207372,10.938467404249899,1254.5117904499134,9.627676118210868,11.718538044494318,8.002625213918982,中央高地已观察,1.0,13,464,219.07692307692307,英雄、工程、步兵3、步兵4、哨兵,多兵种深压、哨兵前压、混合磨基
全国赛直通,东部赛区,南京理工大学,Alliance,11,9,0.8181818181818182,1440.0,130.9090909090909,0.8125,0.11805555555555555,0.06944444444444445,0.36363636363636365,305.5,82.27272727272727,1500.0,991.0,13.727272727272727,253.54545454545453,93.18181818181819,0.2470911129150721,0.021840813328694576,0.18014440433212997,10.701291313927944,878.0318841921008,8.716062848050909,8.71793046501516,9.03506133205558,中央高地已观察,0.9090909090909091,10,276,178.27272727272728,英雄、工程、步兵3、步兵4、哨兵,中线前压、重前哨压制
全国赛直通,北部赛区,东北大学,TDT,18,15,0.8333333333333334,46374.0,2576.3333333333335,0.3660240652089533,0.4280415750204856,0.2059343597705611,0.8888888888888888,209.5,454.44444444444446,1500.0,1439.7777777777778,23.11111111111111,398.3333333333333,356.55555555555554,0.3629646367642074,0.09146989040786352,0.25769230769230766,12.30120953564559,1320.6549167464748,9.944063664388137,13.312257451112645,11.735985246134204,中央高地已观察,1.0,18,820,371.44444444444446,英雄、工程、步兵3、步兵4,多兵种深压、哨兵前压、重前哨压制、高地转点活跃
全国赛直通,北部赛区,哈尔滨工业大学,I Hiter,21,13,0.6190476190476191,6145.0,292.6190476190476,0.4100895036615134,0.03661513425549227,0.5532953620829943,0.6190476190476191,274.0,764.3809523809524,1416.5714285714287,1307.7142857142858,14.80952380952381,332.7142857142857,472.3809523809524,0.2300094527075255,0.049829272527345335,0.12624555160142348,10.446385516137175,971.2869969971298,9.328361226371598,10.616101262916226,10.189066689584042,中央高地已观察,1.0,21,723,297.04761904761904,英雄、工程、步兵3、步兵4、哨兵,哨兵前压、高地转点活跃
全国赛直通,北部赛区,哈尔滨工业大学（威海）,HERO,21,14,0.6666666666666666,29132.0,1387.2380952380952,0.5795002059590828,0.3475559522174928,0.07294384182342441,0.7619047619047619,181.0,759.9047619047619,1500.0,1607.2857142857142,20.761904761904763,465.7142857142857,405.7142857142857,0.23280148992953556,0.09267899314555614,0.12275151405586188,10.446971103815079,892.970660803771,7.595616897884919,4.890657224131785,13.190669350134181,中央高地已观察,1.0,21,561,182.57142857142858,工程、步兵3、步兵4,多兵种深压、重前哨压制、17mm持续磨基
全国赛直通,北部赛区,西北工业大学,WMJ,21,11,0.5238095238095238,8402.0,400.0952380952381,0.29421566293739587,0.6700785527255415,0.035705784337062604,0.6190476190476191,251.0,786.5714285714286,1450.142857142857,1342.4761904761904,15.857142857142858,359.0,493.42857142857144,0.08021422314247033,0.016106554113243608,0.04658270050009261,7.737810324918407,833.8956816877513,7.288797544617494,3.697749573718311,8.199711781445611,中央高地已观察,0.9523809523809523,20,415,148.47619047619048,工程、步兵3、步兵4,稳守反击
全国赛直通,北部赛区,北京理工大学,追梦,12,9,0.75,4675.0,389.5833333333333,0.5304812834224599,0.46951871657754013,0.0,0.5833333333333334,322.0,174.16666666666666,1500.0,1147.6666666666667,38.166666666666664,327.6666666666667,175.25,0.42554322546348594,0.0658847763971028,0.366306027820711,13.262576184463935,993.8059419178994,15.54727580709445,11.19020068231985,11.437317864967142,中央高地已观察,1.0,12,518,458.5,英雄、工程、步兵3、步兵4、哨兵,多兵种深压、哨兵前压、重前哨压制、高地转点活跃
全国赛直通,北部赛区,复旦大学,星云EGA,17,9,0.5294117647058824,19300.0,1135.2941176470588,0.9248704663212435,0.06994818652849741,0.0051813471502590676,0.4117647058823529,282.0,652.2941176470588,1337.6470588235295,1187.2941176470588,27.941176470588236,429.6470588235294,267.0,0.331921816311395,0.062298141103854156,0.31849048202159636,11.753401301466555,1014.8977088341877,12.599486397608366,10.041930448222589,9.753937253798519,中央高地已观察,1.0,17,670,311.94117647058823,英雄、工程、步兵3、步兵4、哨兵,多兵种深压、哨兵前压、高地转点活跃、17mm持续磨基
全国赛直通,北部赛区,同济大学,SuperPower,10,8,0.8,15945.0,1594.5,0.19974913766070868,0.8002508623392913,0.0,1.0,251.0,240.0,1500.0,1445.3,43.6,466.2,474.4,0.1768797615104339,0.02186154355746936,0.08587417985333848,9.434442530639307,983.1468645198347,7.62447575829951,5.743618377088288,10.305028825366332,中央高地已观察,1.0,10,290,247.1,英雄、工程、步兵3、步兵4,重前哨压制、英雄42mm炮击
全国赛直通,北部赛区,西安交通大学,笃行,11,9,0.8181818181818182,19182.0,1743.8181818181818,0.9296215201751642,0.020852882911062454,0.049525596913773326,0.8181818181818182,332.0,375.0,1383.6363636363637,740.0,18.818181818181817,602.4545454545455,7.7272727272727275,0.25355220875759804,0.09802934685818267,0.16600648181490818,11.898998296488436,1049.9167668367318,12.036549389567117,9.619112657677276,9.61592461873639,中央高地已观察,1.0,11,440,351.45454545454544,英雄、工程、步兵3、步兵4,多兵种深压、哨兵前压、高地转点活跃、17mm持续磨基
全国赛直通,北部赛区,大连理工大学,凌BUG,16,10,0.625,6815.0,425.9375,0.0748349229640499,0.22010271460014674,0.7050623624358033,0.75,265.0,566.5625,1390.9375,1304.1875,14.125,269.75,364.375,0.11943202734683145,0.02742571653957402,0.11898363058881016,8.02244443860104,819.3851277341436,8.823770100302514,3.262676716417899,8.47248353293414,中央高地已观察,1.0,16,327,105.1875,工程、步兵3、步兵4,稳守反击
全国赛直通,北部赛区,长安大学,VGD,20,11,0.55,1255.0,62.75,0.00398406374501992,0.11952191235059761,0.8764940239043825,0.35,307.0,45.5,1355.25,996.5,24.8,341.1,251.55,0.07372106200420916,8.094544277157196e-05,0.02976358670057455,8.324878156872392,691.7114672290602,7.970108472553705,7.285171957040577,8.4396848021045,中央高地已观察,1.0,20,335,88.15,工程、步兵4、哨兵,稳守反击
复活赛,南部赛区,广东工业大学,DynamicX,20,11,0.55,14039.0,701.95,0.08825414915592279,0.34190469406652896,0.5698411567775482,0.9,292.0,625.65,1500.0,1110.05,23.55,405.05,138.75,0.10801421554925528,0.01122070039532005,0.09838199739631764,8.501376292776438,932.3467640957836,9.194225675352639,5.447524167561777,8.010688953488415,中央高地已观察,1.0,20,330,128.8,工程、步兵3、步兵4、哨兵,稳守反击、重前哨压制、飞镖磨基
复活赛,南部赛区,桂林电子科技大学,Evolution,17,7,0.4117647058823529,3629.0,213.47058823529412,0.007991182143841279,0.27555800496004407,0.7164508128961147,0.5882352941176471,222.0,461.05882352941177,1455.8823529411766,972.0,22.294117647058822,324.05882352941177,218.0,0.15513945394833586,0.009925984020391158,0.08415897961507801,9.555299397088438,1165.463404628647,7.399992418924612,9.257297533474253,9.934860668452963,中央高地已观察,1.0,17,313,132.41176470588235,英雄、工程、步兵3、步兵4,稳守反击
复活赛,南部赛区,华中科技大学,狼牙,14,7,0.5,3029.0,216.35714285714286,0.00957411687025421,0.06602839220864971,0.924397490921096,0.7142857142857143,270.0,439.0,1495.0,1046.5,21.428571428571427,289.2142857142857,60.357142857142854,0.13867293955649904,0.005966895206402938,0.03644797879390325,9.751468171777733,841.4449989779587,7.688730821684285,8.640883510092355,10.697747098976139,中央高地已观察,1.0,14,480,250.0,英雄、工程、步兵3、步兵4,稳守反击
复活赛,南部赛区,南华大学,MA,19,10,0.5263157894736842,4430.0,233.1578947368421,0.6049661399548533,0.2144469525959368,0.18058690744920994,0.631578947368421,196.5,493.10526315789474,1453.6842105263158,1341.3157894736842,22.63157894736842,338.7894736842105,484.3157894736842,0.1677267523215876,0.01850909553491922,0.08862760596778975,10.027668426408837,858.9143667859536,6.419452741381503,10.166365055387693,10.485914931212923,中央高地已观察,1.0,19,627,242.68421052631578,英雄、工程、步兵3、步兵4,稳守反击
复活赛,南部赛区,厦门大学嘉庚学院,TCR,13,6,0.46153846153846156,5292.0,407.0769230769231,0.8488284202569917,0.07558578987150416,0.07558578987150416,0.6153846153846154,310.5,422.6923076923077,1500.0,877.4615384615385,18.53846153846154,418.61538461538464,118.76923076923077,0.2707041561790165,0.06857388421634232,0.22369546621043626,10.386596138498398,1028.1789251377,7.407670097408573,8.025226345765189,8.938655761808477,中央高地已观察,1.0,13,284,155.23076923076923,英雄、工程、步兵4,多兵种深压、重前哨压制
复活赛,南部赛区,深圳技术大学,悍匠,15,8,0.5333333333333333,1949.0,129.93333333333334,0.07644946126218574,0.20523345305284763,0.7183170856849667,0.6,165.0,841.3333333333334,1430.6666666666667,1091.6,10.8,205.86666666666667,174.13333333333333,0.2177285469341099,0.012573823585444847,0.15844284651624102,10.205401273712056,877.3841739457899,7.79407971729124,11.918678548177061,9.193379986919563,中央高地已观察,1.0,15,301,149.2,英雄、工程、步兵3、步兵4、哨兵,均衡/样本不足
复活赛,东部赛区,江南大学霞客湾校区,SHARK,21,11,0.5238095238095238,900.0,42.857142857142854,0.0,0.6666666666666666,0.3333333333333333,0.23809523809523808,220.0,138.0952380952381,1490.6190476190477,1008.9047619047619,22.333333333333332,358.0,95.61904761904762,0.17727967396841568,0.010266859986676594,0.12498867035257863,10.038023649046215,1095.6323327764885,7.526235302254765,9.658121543188766,8.58431678082191,中央高地已观察,1.0,21,789,272.4761904761905,英雄、工程、步兵3、步兵4,均衡/样本不足
复活赛,东部赛区,南方科技大学,ARTINX,19,9,0.47368421052631576,14817.0,779.8421052631579,1.0,0.0,0.0,0.3157894736842105,315.0,154.47368421052633,1457.3684210526317,1078.4736842105262,18.842105263157894,422.63157894736844,378.05263157894734,0.14433178039645564,0.046702292865625286,0.04429102496016994,9.297103064766675,764.8812819756407,7.399806337135615,6.096667135370076,9.612589061854283,中央高地已观察,1.0,19,675,302.5263157894737,工程、步兵3、步兵4、哨兵,稳守反击、高地转点活跃、17mm持续磨基
复活赛,东部赛区,南京航空航天大学金城学院,Born of Fire,15,9,0.6,5240.0,349.3333333333333,0.6183206106870229,0.3816793893129771,0.0,0.26666666666666666,361.0,33.333333333333336,1494.6666666666667,879.2666666666667,7.8,252.86666666666667,12.333333333333334,0.2780848664851635,0.05299342738497924,0.16626536560638702,10.60415306767871,1050.8330731692251,5.251246173469406,11.845463143254532,8.809415119363399,中央高地已观察,1.0,15,549,348.0,英雄、工程、步兵3、步兵4,多兵种深压、高地转点活跃
复活赛,东部赛区,太原科技大学,NewMaker,18,10,0.5555555555555556,3795.0,210.83333333333334,0.782608695652174,0.05928853754940711,0.15810276679841898,0.5555555555555556,307.0,291.55555555555554,1436.6666666666667,1221.5,10.722222222222221,378.77777777777777,256.1111111111111,0.21892112315041362,0.052592333682861474,0.20542005420054202,10.190681090527741,856.6436064740014,7.8799618037135275,6.199099283520983,10.447554330285074,中央高地已观察,1.0,18,395,165.88888888888889,工程、步兵3、步兵4,均衡/样本不足
复活赛,东部赛区,中国科学技术大学,RoboWalker,13,9,0.6923076923076923,3075.0,236.53846153846155,0.7869918699186992,0.1951219512195122,0.01788617886178862,0.23076923076923078,325.0,173.84615384615384,1500.0,942.6923076923077,15.846153846153847,216.30769230769232,26.0,0.18195006018704282,0.023457514120806197,0.10803840091703683,10.354191487391484,908.6798501743598,10.98628138847857,10.231456301747928,8.746537664260634,中央高地已观察,1.0,13,422,276.7692307692308,英雄、工程、步兵3、步兵4、哨兵,哨兵前压、重前哨压制、高地转点活跃
复活赛,东部赛区,中国矿业大学,CUBOT,16,8,0.5,390.0,24.375,0.6153846153846154,0.38461538461538464,0.0,0.125,412.5,719.375,1273.125,964.75,14.0625,285.1875,78.8125,0.08394290358630499,0.013207355481052525,0.06169786883315672,7.769566112973736,821.1164533368492,7.580559301625551,3.8770331185373834,6.966868172976193,中央高地已观察,0.9375,15,326,156.625,工程、步兵3、步兵4、哨兵,稳守反击
复活赛,北部赛区,山东理工大学,齐奇,17,9,0.5294117647058824,4268.0,251.05882352941177,0.8359887535145267,0.07029053420805999,0.09372071227741331,0.35294117647058826,296.5,284.94117647058823,1424.4117647058824,1204.6470588235295,9.058823529411764,453.3529411764706,284.52941176470586,0.2726877565805361,0.06133784110118329,0.22017524151875983,11.632388553489521,959.1947357001527,9.797634844868734,9.723947531298334,9.332131956912052,中央高地已观察,1.0,17,635,262.05882352941177,英雄、工程、步兵3、步兵4,多兵种深压、哨兵前压
复活赛,北部赛区,沈阳理工大学,Ambition,17,9,0.5294117647058824,9780.0,575.2941176470588,0.871676891615542,0.046012269938650305,0.08231083844580778,0.5882352941176471,283.5,446.47058823529414,1544.1176470588234,1153.9411764705883,6.764705882352941,503.0,55.470588235294116,0.3536393209311782,0.05161634644708753,0.315042573320719,10.864526507065044,987.4799423211255,5.428890851233106,11.897807205178713,7.815400648132379,中央高地已观察,0.9411764705882353,16,449,195.76470588235293,英雄、工程、步兵3、步兵4,中线前压、重前哨压制、17mm持续磨基
复活赛,北部赛区,西安电子科技大学,IRobot,13,9,0.6923076923076923,7010.0,539.2307692307693,0.7218259629101283,0.2781740370898716,0.0,0.3076923076923077,200.5,169.6153846153846,1500.0,1272.8461538461538,16.615384615384617,287.15384615384613,287.53846153846155,0.20182670794127563,0.020749685843013455,0.1363960622057355,9.488906396542756,786.3389207912478,7.736837589564583,5.307370186106496,8.276133725202044,中央高地已观察,1.0,13,334,274.15384615384613,工程、步兵3、步兵4,重前哨压制、17mm持续磨基
复活赛,北部赛区,应急管理大学,风暴,14,8,0.5714285714285714,10350.0,739.2857142857143,0.5893719806763285,0.4057971014492754,0.004830917874396135,0.5714285714285714,278.0,562.4285714285714,1500.0,1125.2142857142858,28.642857142857142,299.2857142857143,90.92857142857143,0.2371410629674031,0.028800593708968432,0.18352909770421783,10.088624079465566,911.9460091812431,8.672004964053404,5.8445658478335005,9.99951841118312,中央高地已观察,1.0,14,462,224.85714285714286,工程、步兵3、步兵4、哨兵,重前哨压制、17mm持续磨基
